Date,KOSPI,Risk_Premium
2005-07-24,1074.22 ,10.10 
2005-07-31,1111.29 ,9.71 
2005-08-07,1089.36 ,10.38 
2005-08-14,1130.22 ,10.17 
2005-08-21,1089.88 ,10.33 
2005-08-28,1086.55 ,10.52 
2005-09-04,1115.83 ,10.30 
2005-09-11,1152.50 ,9.86 
2005-09-18,1174.13 ,9.79 
2005-09-25,1175.88 ,9.77 
2005-10-02,1221.01 ,9.57 
2005-10-09,1201.01 ,9.77 
2005-10-16,1190.17 ,9.87 
2005-10-23,1183.48 ,9.93 
2005-10-30,1140.72 ,10.36 
2005-11-06,1221.98 ,9.57 
2005-11-13,1256.12 ,9.93 
2005-11-20,1272.25 ,9.76 
2005-11-27,1293.22 ,9.62 
2005-12-04,1310.12 ,9.51 
2005-12-11,1317.42 ,9.34 
2005-12-18,1321.04 ,9.18 
2005-12-25,1359.53 ,8.85 
2006-01-01,1379.37 ,8.78 
2006-01-08,1412.78 ,9.58 
2006-01-15,1416.28 ,9.55 
2006-01-22,1324.78 ,10.18 
2006-01-29,1384.56 ,9.76 
2006-02-05,1333.50 ,10.06 
2006-02-12,1335.23 ,10.06 
2006-02-19,1332.73 ,10.03 
2006-02-26,1365.82 ,9.82 
2006-03-05,1328.95 ,10.08 
2006-03-12,1320.07 ,10.20 
2006-03-19,1341.12 ,9.99 
2006-03-26,1321.23 ,10.04 
2006-04-02,1359.60 ,9.73 
2006-04-09,1402.36 ,9.35 
2006-04-16,1432.72 ,9.14 
2006-04-23,1451.31 ,8.81 
2006-04-30,1419.73 ,8.99 
2006-05-07,1441.02 ,8.99 
2006-05-14,1445.20 ,9.16 
2006-05-21,1372.29 ,9.60 
2006-05-28,1322.43 ,9.98 
2006-06-04,1309.04 ,10.05 
2006-06-11,1235.65 ,10.63 
2006-06-18,1262.19 ,10.37 
2006-06-25,1228.62 ,10.47 
2006-07-02,1295.15 ,9.95 
2006-07-09,1273.93 ,10.08 
2006-07-16,1255.13 ,10.23 
2006-07-23,1271.33 ,10.07 
2006-07-30,1297.07 ,9.81 
2006-08-06,1304.51 ,9.83 
2006-08-13,1292.10 ,9.79 
2006-08-20,1331.10 ,9.42 
2006-08-27,1329.35 ,9.43 
2006-09-03,1356.67 ,9.32 
2006-09-10,1354.89 ,9.28 
2006-09-17,1361.10 ,9.18 
2006-09-24,1348.38 ,9.23 
2006-10-01,1371.41 ,9.05 
2006-10-08,1352.00 ,9.19 
2006-10-15,1348.60 ,9.21 
2006-10-22,1364.24 ,9.16 
