Date,KOSPI,CT,HI,MT,EN,IT,FN,CS,CD,IN,HE,CM
2012-01-07,-11.34,-16.65,-33.92,-14.92,-14.62,-13.63,-27.24,-1.63,5.99,-20.68,-7.65,0.28
2012-01-14,-9.86,-17.3,-33.59,-10.69,-12.62,-9.8,-27.75,-2.2,8.38,-20.6,-4.4,4.7
2012-01-21,-6.46,-14.84,-29.73,-4.35,-6.23,-8.57,-21.52,-0.86,11.14,-16.99,-3.16,5.44
2012-01-28,-6.21,-13.98,-31.9,-3.87,-9.61,-8.36,-17.12,1.48,8.97,-15.4,-1.16,6.79
2012-02-04,-4.28,-7.12,-27.36,-0.44,-4.52,-6.96,-14.61,1.59,13.43,-9.12,0.06,6.86
2012-02-11,-0.06,0.23,-13.97,-1.94,4.23,-4.6,-13.96,2.35,19.14,-3.39,-1.85,6.01
2012-02-18,3.02,5.77,-9.87,-2.87,3.85,-0.43,-11.47,3.33,20.54,2.4,-2.9,7.33
2012-02-25,4.19,11.51,-13.03,2.76,4.09,1.4,-12.16,6.24,19.1,5.2,-3.25,11.08
2012-03-03,6.2,17.82,-2.95,3.29,4.35,3.58,-10.95,7.23,18.16,8.03,-6.18,12.88
2012-03-10,1.94,8.52,-7.57,-2.37,-7.59,5.54,-17.14,3.45,9.71,1.75,-8.6,6.87
2012-03-17,4.69,12.19,-5.66,-4.71,-12.38,7.99,-8.86,9.32,16.74,10.2,-4.61,12.52
2012-03-24,2.12,4.73,-14.03,-12.61,-17.65,8.65,-7.45,9.04,10.24,3.59,-8.18,12.53
2012-03-31,-2.56,-0.15,-19.32,-16.04,-22.24,3.03,-12.3,7.71,3.96,-3.72,-10.95,11.51
2012-04-07,-2.83,-5.82,-23.88,-19.03,-25.86,2.63,-15,2.74,9.47,-7.33,-15.28,10.59
2012-04-14,-3.72,-8.01,-26.01,-17.61,-24.57,0.55,-12.59,4.45,5.78,-8.27,-12.45,9.6
2012-04-21,-7.68,-8.47,-22.5,-21.82,-34.64,-5.35,-14.38,4.24,-2.08,-11.09,-12.76,6.59
2012-04-28,-8.67,-17.32,-30.84,-23.97,-38.86,-3.51,-16.81,1.14,-1.87,-15.45,-17.91,1.4
2012-05-05,-7.18,-16.55,-25.68,-21.45,-33.56,-2,-17.29,0.64,-1.82,-13.89,-18.31,-1.24
2012-05-12,-10.16,-23.15,-31.6,-23.23,-38.59,-6.12,-18.26,1.08,-4.39,-15.43,-15.33,1.8
2012-05-19,-15.23,-21.99,-35.54,-26.22,-40.91,-13.56,-19.67,-3.15,-10.41,-22.47,-17.9,-4.95
2012-05-26,-8.92,-12.75,-28.12,-21.88,-34.49,-5.74,-15.74,-3.36,-5.67,-16.41,-12.55,-3.3
2012-06-02,-12.98,-20.26,-35.1,-25.18,-42.11,-5.62,-17.52,-2.59,-9.63,-22.11,-12.36,-2.81
2012-06-09,-10.09,-20.32,-33,-20.39,-39.21,-1.05,-17.34,0.37,-8.99,-21.74,-8.26,0.3
2012-06-16,-9.05,-19.28,-31.88,-19.09,-37.31,2.58,-14.58,1.4,-9.18,-18.57,-8.11,-2.37
2012-06-23,-8.67,-21.32,-30.9,-24.29,-36.05,3.87,-16.31,1.7,-7.24,-18.03,-5.42,-2.88
2012-06-30,-9.64,-23.1,-31.64,-24.32,-35.26,4.33,-16.64,2.02,-11.96,-18.31,-7.28,-0.06
2012-07-07,-12.92,-24.44,-31.47,-26.53,-34.15,-0.65,-19.93,-0.6,-14.88,-19.97,-11.41,-1.65
2012-07-14,-13.08,-28.02,-33.96,-27.28,-36.31,1.5,-20.5,3.12,-16.07,-23.84,-14.62,1.64
2012-07-21,-13.16,-31.51,-32.78,-28.61,-33.62,-1.66,-24.22,2.19,-16.2,-25.17,-16.1,-2.67
2012-07-28,-13.18,-31.94,-32.95,-29.58,-36.73,1.96,-26.1,1.38,-16.4,-23.83,-20.55,-0.78
2012-08-04,-7.37,-24.66,-24.88,-26.72,-32.45,7.14,-20.77,4.81,-8.49,-18.9,-17.99,3.63
2012-08-11,12.48,-6.86,-7.69,-11.09,-11.93,29.52,-2.15,15.82,6.34,-3.16,-4.75,11.5
2012-08-18,7.47,-11.25,-13.15,-15.05,-13.22,26.25,-7.13,11.87,2.09,-8.52,-4.15,12.57
