Date,MT
2012-01-08,-14.92
2012-01-15,-10.69
2012-01-22,-4.35
2012-01-29,-3.87
2012-02-05,-0.44
2012-02-12,-1.94
2012-02-19,-2.87
2012-02-26,2.76
2012-03-04,3.29
2012-03-11,-2.37
2012-03-18,-4.71
2012-03-25,-12.61
2012-04-01,-16.04
2012-04-08,-19.03
2012-04-15,-17.61
2012-04-22,-21.82
2012-04-29,-23.97
2012-05-06,-21.45
2012-05-13,-23.23
2012-05-20,-26.22
2012-05-27,-21.88
2012-06-03,-25.18
2012-06-10,-20.39
2012-06-17,-19.09
2012-06-24,-24.29
2012-07-01,-24.32
2012-07-08,-26.53
2012-07-15,-27.28
2012-07-22,-28.61
2012-07-29,-29.58
2012-08-05,-26.72
2012-08-12,-11.09
2012-08-19,-15.05
2012-08-26,-9.74
2012-09-02,-15.26
2012-09-09,-14.47
2012-09-16,-4.81
2012-09-23,-3.83
2012-09-30,11.08
2012-10-07,21.38
2012-10-14,5.28
2012-10-21,4.01
2012-10-28,-3.44
2012-11-04,-5.07
2012-11-11,-8.3
2012-11-18,-10.33
2012-11-25,-1.58
2012-12-02,-3.04
2012-12-09,-6.17
2012-12-16,-1.67
2012-12-23,1.78
2012-12-30,2.97
2013-01-06,0.74
2013-01-13,-1.21
2013-01-20,-6.47
2013-01-27,-10.97
2013-02-03,-13.33
2013-02-10,-16.28
2013-02-17,-13.99
2013-02-24,-15.07
2013-03-03,-15.79
2013-03-10,-14.24
2013-03-17,-13.07
2013-03-24,-13
2013-03-31,-12.17
2013-04-07,-18.05
2013-04-14,-16.55
2013-04-21,-20.7
2013-04-28,-12.08
2013-05-05,-10.12
2013-05-12,-6.66
2013-05-19,-0.4
2013-05-26,1.86
2013-06-02,-0.49
2013-06-09,-3.7
2013-06-16,-8.53
2013-06-23,-16.81
2013-06-30,-11.23
2013-07-07,-15.56
2013-07-14,-6.7
2013-07-21,-9.12
2013-07-28,-4.06
2013-08-04,-4.61
2013-08-11,-11.65
2013-08-18,-8.49
2013-08-25,-12.61
2013-09-01,-8.52
2013-09-08,-5.48
2013-09-15,-8.05
2013-09-22,-9.85
2013-09-29,-8.99
2013-10-06,-12.44
2013-10-13,-8.63
2013-10-20,-6.37
2013-10-27,-1.53
2013-11-03,0.01
2013-11-10,-2.88
2013-11-17,0.97
2013-11-24,-1.27
2013-12-01,-4.35
2013-12-08,-6.51
2013-12-15,-8.16
2013-12-22,-6.83
2013-12-29,-3.15
2014-01-05,-7.71
2014-01-12,-7.84
2014-01-19,-4.8
2014-01-26,-6.44
2014-02-02,-4.34
2014-02-09,-4.54
2014-02-16,-4.81
2014-02-23,-2.45
2014-03-02,-7.14
2014-03-09,-3.99
2014-03-16,-6.44
2014-03-23,-1.34
2014-03-30,-1.04
2014-04-06,3.27
2014-04-13,6.61
2014-04-20,13.25
2014-04-27,1.08
2014-05-04,1.97
2014-05-11,-3.14
2014-05-18,1.86
2014-05-25,4.5
2014-06-01,3.52
2014-06-08,3.34
2014-06-15,9.38
2014-06-22,14.38
2014-06-29,20.51
2014-07-06,23.49
2014-07-13,17.26
2014-07-20,16.36
2014-07-27,15.72
2014-08-03,19.53
2014-08-10,20.26
2014-08-17,18.76
2014-08-24,24.65
2014-08-31,17.32
2014-09-07,15.74
2014-09-14,12.46
2014-09-21,10.53
2014-09-28,7.9
