Date,CD
2012-01-08,5.99
2012-01-15,8.38
2012-01-22,11.14
2012-01-29,8.97
2012-02-05,13.43
2012-02-12,19.14
2012-02-19,20.54
2012-02-26,19.1
2012-03-04,18.16
2012-03-11,9.71
2012-03-18,16.74
2012-03-25,10.24
2012-04-01,3.96
2012-04-08,9.47
2012-04-15,5.78
2012-04-22,-2.08
2012-04-29,-1.87
2012-05-06,-1.82
2012-05-13,-4.39
2012-05-20,-10.41
2012-05-27,-5.67
2012-06-03,-9.63
2012-06-10,-8.99
2012-06-17,-9.18
2012-06-24,-7.24
2012-07-01,-11.96
2012-07-08,-14.88
2012-07-15,-16.07
2012-07-22,-16.2
2012-07-29,-16.4
2012-08-05,-8.49
2012-08-12,6.34
2012-08-19,2.09
2012-08-26,10.25
2012-09-02,-0.02
2012-09-09,1.87
2012-09-16,10.92
2012-09-23,1.64
2012-09-30,4.52
2012-10-07,9.4
2012-10-14,-0.44
2012-10-21,-5.7
2012-10-28,-10.18
2012-11-04,-12.29
2012-11-11,-13.95
2012-11-18,-10.16
2012-11-25,-5.92
2012-12-02,-2.04
2012-12-09,-6.35
2012-12-16,1.83
2012-12-23,-1.01
2012-12-30,-0.69
2013-01-06,-7.45
2013-01-13,-8.71
2013-01-20,-8.48
2013-01-27,-13.12
2013-02-03,-6.06
2013-02-10,-6.27
2013-02-17,-5.25
2013-02-24,-3.74
2013-03-03,0.97
2013-03-10,-2.05
2013-03-17,-5.03
2013-03-24,-5.15
2013-03-31,-3.95
2013-04-07,-15.3
2013-04-14,-14.31
2013-04-21,-17.21
2013-04-28,-15.48
2013-05-05,-14.52
2013-05-12,-14.32
2013-05-19,-8.36
2013-05-26,-3.69
2013-06-02,-4.48
2013-06-09,-5.06
2013-06-16,-8.37
2013-06-23,-11.96
2013-06-30,-1.56
2013-07-07,-5.44
2013-07-14,-1.83
2013-07-21,-2.34
2013-07-28,-0.21
2013-08-04,-2.71
2013-08-11,-8.62
2013-08-18,-6.39
2013-08-25,-8.04
2013-09-01,-2.18
2013-09-08,3.6
2013-09-15,1.14
2013-09-22,-0.55
2013-09-29,1.2
2013-10-06,-0.02
2013-10-13,5.47
2013-10-20,5.13
2013-10-27,9.35
2013-11-03,14.12
2013-11-10,14.42
2013-11-17,15.59
2013-11-24,15.81
2013-12-01,8.71
2013-12-08,2.51
2013-12-15,0.84
2013-12-22,1.17
2013-12-29,3.59
2014-01-05,4.42
2014-01-12,5.09
2014-01-19,6.85
2014-01-26,9.09
2014-02-02,11.66
2014-02-09,10.35
2014-02-16,6.22
2014-02-23,4.68
2014-03-02,5.72
2014-03-09,6.26
2014-03-16,4.25
2014-03-23,6.08
2014-03-30,7.08
2014-04-06,10.94
2014-04-13,11.87
2014-04-20,18.15
2014-04-27,11.98
2014-05-04,10.58
2014-05-11,10.95
2014-05-18,11.98
2014-05-25,10.62
2014-06-01,5.32
2014-06-08,6.55
2014-06-15,10.61
2014-06-22,7.39
2014-06-29,8.08
2014-07-06,9.23
2014-07-13,5.72
2014-07-20,9.31
2014-07-27,8.26
2014-08-03,10.47
2014-08-10,9.78
2014-08-17,9.79
2014-08-24,11.36
2014-08-31,8.37
2014-09-07,1.79
2014-09-14,-0.1
2014-09-21,-5.58
2014-09-28,-6.32
2014-10-05,-7.26
2014-10-12,-8.97
2014-10-19,-14.96
2014-10-26,-11.06
2014-11-02,-12.52
2014-11-09,-15.3
2014-11-16,-10.31
2014-11-23,-14.01
2014-11-30,-12.64
2014-12-07,-5.68
2014-12-14,-7.96
2014-12-21,-7.98
2014-12-28,-8.19
2015-01-04,-8.54
2015-01-11,-6.78
2015-01-18,-9.02
2015-01-25,-10.15
2015-02-01,-12.51
2015-02-08,-12.59
2015-02-15,-13.06
2015-02-22,-12.96
2015-03-01,-14.91
2015-03-08,-11.69
2015-03-15,-10.86
2015-03-22,-9.76
