Date,KOSPI
2005-07-24,1074.22
2005-07-31,1111.29
2005-08-07,1089.36
2005-08-14,1130.22
2005-08-21,1089.88
2005-08-28,1086.55
2005-09-04,1115.83
2005-09-11,1152.5
2005-09-18,1174.13
2005-09-25,1175.88
2005-10-02,1221.01
2005-10-09,1201.01
2005-10-16,1190.17
2005-10-23,1183.48
2005-10-30,1140.72
2005-11-06,1221.98
2005-11-13,1256.12
2005-11-20,1272.25
2005-11-27,1293.22
2005-12-04,1310.12
2005-12-11,1317.42
2005-12-18,1321.04
2005-12-25,1359.53
2006-01-01,1379.37
2006-01-08,1412.78
2006-01-15,1416.28
2006-01-22,1324.78
2006-01-29,1384.56
2006-02-05,1333.5
2006-02-12,1335.23
2006-02-19,1332.73
2006-02-26,1365.82
2006-03-05,1328.95
2006-03-12,1320.07
2006-03-19,1341.12
2006-03-26,1321.23
2006-04-02,1359.6
2006-04-09,1402.36
2006-04-16,1432.72
2006-04-23,1451.31
2006-04-30,1419.73
2006-05-07,1441.02
2006-05-14,1445.2
2006-05-21,1372.29
2006-05-28,1322.43
2006-06-04,1309.04
2006-06-11,1235.65
2006-06-18,1262.19
2006-06-25,1228.62
2006-07-02,1295.15
2006-07-09,1273.93
2006-07-16,1255.13
2006-07-23,1271.33
2006-07-30,1297.07
2006-08-06,1304.51
2006-08-13,1292.1
2006-08-20,1331.1
2006-08-27,1329.35
2006-09-03,1356.67
2006-09-10,1354.89
2006-09-17,1361.1
2006-09-24,1348.38
2006-10-01,1371.41
2006-10-08,1352
2006-10-15,1348.6
2006-10-22,1364.24
2006-10-29,1369.09
2006-11-05,1383.88
2006-11-12,1395.73
2006-11-19,1412.22
2006-11-26,1421.73
2006-12-03,1434.36
2006-12-10,1390.43
2006-12-17,1421.87
2006-12-24,1437.49
2006-12-31,1434.46
2007-01-07,1385.76
2007-01-14,1388.37
2007-01-21,1360.56
2007-01-28,1371.33
2007-02-04,1413.14
2007-02-11,1427.68
2007-02-18,1448.81
